parameters {
/* NOTE ( MortalityRate, EN )
>Source: ABS 3222.0 Population Projections, Australia, 2012 (base) to 2101
>Projection assumptions (detailed), Table 5
*/


	 //EN Mortality rate (qx)
	double	MortalityRate[SEX][RANGE_AGE_101][YEAR] = {
		// MALE
		0.00492, 0.0048, 0.00468, 0.00457, 0.00447, 0.00437, 0.00428, 0.0042, 0.00411, 0.00402, 0.00396, 0.00389, 0.00383, 0.00377, 0.00371, 0.00367, 0.00362, 0.00358, 0.00354, 0.0035, 0.00348, 0.00345, 0.00343, 0.0034, 0.00338, 0.00335, 0.00333, 0.00331, 0.00328, 0.00326, 0.00324, 0.00321, 0.00319, 0.00317, 0.00314, 0.00312, 0.0031, 0.00308, 0.00305, 0.00303, 0.00301, 0.00299, 0.00297, 0.00295, 0.00293, 0.0029, 0.00288, 0.00286, 0.00284, 0.00282, 
		0.0004, 0.00038, 0.00037, 0.00036, 0.00035, 0.00034, 0.00033, 0.00032, 0.00031, (2) 0.0003, (2) 0.00029, 0.00028, (3) 0.00027, (2) 0.00026, (6) 0.00025, (6) 0.00024, (6) 0.00023, (6) 0.00022, (7) 0.00021, 
		0.00019, 0.00018, (2) 0.00017, (2) 0.00016, (2) 0.00015, (2) 0.00014, (3) 0.00013, (5) 0.00012, (10) 0.00011, (14) 0.0001, (8) 0.00009, 
		0.00015, (2) 0.00014, (2) 0.00013, (2) 0.00012, (3) 0.00011, (3) 0.0001, (6) 0.00009, (16) 0.00008, (15) 0.00007, 
		0.00013, (2) 0.00012, (2) 0.00011, (3) 0.0001, (4) 0.00009, (5) 0.00008, (14) 0.00007, (19) 0.00006, 
		0.00012, (2) 0.00011, (3) 0.0001, (3) 0.00009, (4) 0.00008, (8) 0.00007, (23) 0.00006, (6) 0.00005, 
		0.00011, (3) 0.0001, (3) 0.00009, (3) 0.00008, (6) 0.00007, (16) 0.00006, (18) 0.00005, 
		0.0001, (3) 0.00009, (3) 0.00008, (5) 0.00007, (7) 0.00006, (28) 0.00005, (3) 0.00004, 
		0.00009, (3) 0.00008, (4) 0.00007, (6) 0.00006, (17) 0.00005, (19) 0.00004, 
		0.00009, (3) 0.00008, (4) 0.00007, (6) 0.00006, (16) 0.00005, (20) 0.00004, 
		0.00009, (3) 0.00008, (4) 0.00007, (5) 0.00006, (15) 0.00005, (22) 0.00004, 
		0.00009, (3) 0.00008, (4) 0.00007, (5) 0.00006, (14) 0.00005, (23) 0.00004, 
		0.0001, (3) 0.00009, (3) 0.00008, (4) 0.00007, (6) 0.00006, (24) 0.00005, (9) 0.00004, 
		0.00012, (2) 0.00011, (2) 0.0001, (3) 0.00009, (4) 0.00008, (6) 0.00007, (20) 0.00006, (12) 0.00005, 
		0.00017, 0.00016, (2) 0.00015, 0.00014, (2) 0.00013, (3) 0.00012, (2) 0.00011, (4) 0.0001, (10) 0.00009, (17) 0.00008, (7) 0.00007, 
		0.00025, 0.00023, 0.00022, (2) 0.00021, 0.0002, 0.00019, (2) 0.00018, 0.00017, (2) 0.00016, (3) 0.00015, (3) 0.00014, (8) 0.00013, (12) 0.00012, (12) 0.00011, 
		0.00036, 0.00035, 0.00033, 0.00032, 0.0003, 0.00029, 0.00028, 0.00027, 0.00026, 0.00025, (2) 0.00024, 0.00023, (2) 0.00022, (2) 0.00021, (3) 0.0002, (7) 0.00019, (8) 0.00018, (8) 0.00017, (7) 0.00016, 
		0.00046, 0.00044, 0.00042, 0.0004, 0.00039, 0.00037, 0.00036, 0.00035, 0.00033, 0.00032, 0.00031, 0.0003, (2) 0.00029, 0.00028, (2) 0.00027, (2) 0.00026, (4) 0.00025, (5) 0.00024, (6) 0.00023, (7) 0.00022, (6) 0.00021, (3) 0.0002, 
		0.00054, 0.00052, 0.0005, 0.00048, 0.00046, 0.00044, 0.00042, 0.00041, 0.00039, 0.00038, 0.00037, 0.00036, 0.00035, 0.00034, 0.00033, (2) 0.00032, 0.00031, (2) 0.0003, (5) 0.00029, (5) 0.00028, (5) 0.00027, (6) 0.00026, (5) 0.00025, (4) 0.00024, 
		0.00059, 0.00056, 0.00054, 0.00052, 0.0005, 0.00048, 0.00046, 0.00045, 0.00043, 0.00042, 0.00041, 0.00039, 0.00038, 0.00037, (2) 0.00036, 0.00035, 0.00034, (3) 0.00033, (4) 0.00032, (5) 0.00031, (4) 0.0003, (5) 0.00029, (5) 0.00028, (5) 0.00027, 0.00026, 
		0.00061, 0.00058, 0.00056, 0.00054, 0.00052, 0.0005, 0.00048, 0.00047, 0.00045, 0.00044, 0.00042, 0.00041, 0.0004, 0.00039, 0.00038, (2) 0.00037, 0.00036, (2) 0.00035, (4) 0.00034, (4) 0.00033, (4) 0.00032, (5) 0.00031, (4) 0.0003, (5) 0.00029, (4) 0.00028, 
		0.00062, 0.00059, 0.00057, 0.00055, 0.00053, 0.00051, 0.0005, 0.00048, 0.00046, 0.00045, 0.00044, 0.00042, 0.00041, 0.0004, 0.00039, (2) 0.00038, 0.00037, (2) 0.00036, (4) 0.00035, (4) 0.00034, (4) 0.00033, (5) 0.00032, (4) 0.00031, (5) 0.0003, (4) 0.00029, 
		0.00062, 0.0006, 0.00057, 0.00055, 0.00053, 0.00052, 0.0005, 0.00048, 0.00047, 0.00045, 0.00044, 0.00043, 0.00042, 0.00041, 0.0004, 0.00039, (2) 0.00038, 0.00037, (4) 0.00036, (4) 0.00035, (4) 0.00034, (4) 0.00033, (4) 0.00032, (5) 0.00031, (4) 0.0003, (2) 0.00029, 
		0.00063, 0.00061, 0.00058, 0.00056, 0.00054, 0.00053, 0.00051, 0.00049, 0.00048, 0.00046, 0.00045, 0.00044, 0.00043, 0.00042, 0.00041, (2) 0.0004, 0.00039, (2) 0.00038, (4) 0.00037, (3) 0.00036, (4) 0.00035, (4) 0.00034, (5) 0.00033, (4) 0.00032, (4) 0.00031, (2) 0.0003, 
		0.00064, 0.00062, 0.0006, 0.00058, 0.00056, 0.00054, 0.00052, 0.00051, 0.00049, 0.00048, 0.00047, 0.00045, 0.00044, 0.00043, (2) 0.00042, 0.00041, (2) 0.0004, (2) 0.00039, (4) 0.00038, (3) 0.00037, (4) 0.00036, (4) 0.00035, (4) 0.00034, (4) 0.00033, (5) 0.00032, 0.00031, 
		0.00066, 0.00064, 0.00062, 0.0006, 0.00058, 0.00056, 0.00054, 0.00053, 0.00051, 0.0005, 0.00049, 0.00047, 0.00046, 0.00045, (2) 0.00044, 0.00043, (2) 0.00042, (2) 0.00041, (3) 0.0004, (4) 0.00039, (3) 0.00038, (4) 0.00037, (4) 0.00036, (4) 0.00035, (4) 0.00034, (3) 0.00033, 
		0.00069, 0.00067, 0.00065, 0.00063, 0.00061, 0.00059, 0.00057, 0.00056, 0.00054, 0.00053, 0.00051, 0.0005, 0.00049, 0.00048, 0.00047, (2) 0.00046, 0.00045, (2) 0.00044, (3) 0.00043, (3) 0.00042, (4) 0.00041, (3) 0.0004, (4) 0.00039, (3) 0.00038, (4) 0.00037, (4) 0.00036, (2) 0.00035, 
		0.00073, 0.00071, 0.00069, 0.00066, 0.00064, 0.00063, 0.00061, 0.00059, 0.00058, 0.00056, 0.00055, 0.00054, 0.00053, 0.00052, 0.00051, 0.0005, 0.00049, (2) 0.00048, (2) 0.00047, (3) 0.00046, (3) 0.00045, (3) 0.00044, (3) 0.00043, (4) 0.00042, (3) 0.00041, (4) 0.0004, (3) 0.00039, (3) 0.00038, 
		0.00076, 0.00074, 0.00072, 0.00069, 0.00067, 0.00066, 0.00064, 0.00062, 0.00061, 0.00059, 0.00058, 0.00057, 0.00056, 0.00055, 0.00054, 0.00053, 0.00052, (2) 0.00051, (2) 0.0005, (3) 0.00049, (2) 0.00048, (3) 0.00047, (3) 0.00046, (4) 0.00045, (3) 0.00044, (3) 0.00043, (3) 0.00042, (4) 0.00041, 0.0004, 
		0.0008, 0.00078, 0.00076, 0.00073, 0.00071, 0.0007, 0.00068, 0.00066, 0.00065, 0.00063, 0.00062, 0.00061, 0.0006, 0.00059, (2) 0.00057, 0.00056, 0.00055, (2) 0.00054, (3) 0.00053, (2) 0.00052, (3) 0.00051, (3) 0.0005, (3) 0.00049, (3) 0.00048, (3) 0.00047, (3) 0.00046, (3) 0.00045, (3) 0.00044, 0.00043, 
		0.00084, 0.00082, 0.0008, 0.00078, 0.00076, 0.00074, 0.00072, 0.0007, 0.00069, 0.00067, 0.00066, 0.00065, 0.00064, 0.00063, (2) 0.00061, 0.0006, 0.00059, (2) 0.00058, (2) 0.00057, (3) 0.00056, (2) 0.00055, (3) 0.00054, (3) 0.00053, (2) 0.00052, (3) 0.00051, (3) 0.0005, (3) 0.00049, (2) 0.00048, (3) 0.00047, 0.00046, 
